,name,node-count,edge-count,isolate-count,num-connected-components,max-connected-components,min-degree,max-degree,mean-degree,median-degree,num-clusters,min-cluster-size,max-cluster-size,mean-cluster-size,median-cluster-size,num-singletons,num-non-singletons,modularity-score,node-coverage,mixing-parameter,tau1,xmin1,tau2,xmin2,tau1-fixed,xmin1-fixed,tau2-fixed,xmin2-fixed
0,oc_leiden.0001.tsv,75025194,1363303678,0,180021,74601990,1,223183,36.34255655506869,19.0,5268877,1,149287,14.239313994234445,1.0,4708643,560234,0.5721103378192104,0.9372391759493485,0.40688310966918506,2.973781770763132,517.0,4.0253026098188,28699.0,1.296949562166257,1.0,2.2168804013847696,1.0
1,oc_lfr_gt.0001.tsv,3000000,55134611,0,1,3000000,19,999,36.756407333333335,26.0,148807,14,1016,20.160341919398952,17.0,0,148807,0.5929668130630541,1.0,0.40687334533204944,2.977862301775901,19.0,4.02719559440794,17.0,2.977862301775901,19.0,4.015869233825471,14.0
2,oc_leiden.001.tsv,75025194,1363303678,0,180021,74601990,1,223183,36.34255655506869,19.0,6323462,1,22808,11.864575765617,1.0,5483381,840081,0.4589808753674037,0.9269128047839503,0.5001999452888637,2.973781770763132,517.0,4.60746212329762,5750.0,1.296949562166257,1.0,2.054315663098235,1.0
3,oc_lfr_gt.001.tsv,3000000,54946186,0,1,3000000,19,999,36.63079066666667,26.0,100796,22,703,29.763085836739553,26.0,0,100796,0.49797145894652717,1.0,0.5008163004410356,2.9824593672655473,19.0,4.603184300928344,24.0,2.9824593672655473,19.0,4.596961055449798,22.0
4,oc_leiden.01.tsv,75025194,1363303678,0,180021,74601990,1,223183,36.34255655506869,19.0,7849683,1,3678,9.557735516198552,1.0,5714531,2135152,0.3245359347856109,0.9238318397417273,0.6016065209427944,2.973781770763132,517.0,2.0791213462000417,20.0,1.296949562166257,1.0,1.7304042117841385,1.0
5,oc_lfr_gt.01.tsv,3000000,55135215,0,1,3000000,18,999,36.75681,26.0,81866,9,1000,36.645249554149466,16.0,0,81866,0.3982839507614179,1.0,0.6016289141892629,2.9777240078408282,19.0,2.109933785757047,9.0,2.781986281567776,18.0,2.109933785757047,9.0
6,oc_leiden.1.tsv,75025194,1363303678,0,180021,74601990,1,223183,36.34255655506869,19.0,14055928,1,882,5.337619401579177,4.0,5413336,8642592,0.1763351993321148,0.92784642449575,0.7109030622216539,2.973781770763132,517.0,6.2535620368068106,179.0,1.296949562166257,1.0,1.5645641428622572,1.0
7,oc_lfr_gt.1.tsv,3000000,54911549,0,1,3000000,19,999,36.607699333333336,26.0,63068,39,462,47.56770469968922,44.0,0,63068,0.2861463026120524,1.0,0.7113002263409854,2.9798089439290174,19.0,6.240841271222173,39.0,2.9798089439290174,19.0,6.240841271222173,39.0
8,oc_leiden.5.tsv,75025194,1363303678,0,180021,74601990,1,223183,36.34255655506869,19.0,36547849,1,172,2.0527936951912,2.0,15583829,20964020,0.06270013719538943,0.792285388825519,0.8709302002306916,2.973781770763132,517.0,6.136655376718824,30.0,1.296949562166257,1.0,1.8178421594038392,1.0
9,oc_lfr_gt.5.tsv,3000000,55114185,0,1,3000000,19,999,36.74279,26.0,66171,37,464,45.337081198712426,42.0,0,66171,0.1287196152051576,1.0,0.870953620111548,2.9779057415554453,19.0,6.135184104426391,39.0,2.9779057415554453,19.0,6.123707116914135,37.0
10,cen_leiden.001.tsv,13989436,92051051,0,91,13988426,1,256743,13.160080363497142,3.0,2239253,1,16481,6.24736731401052,1.0,2172927,66326,0.38904963496154976,0.8446737238013027,0.5216179061103535,2.6183156732185005,268.0,2.3625931614608975,116.0,1.517390782865615,1.0,2.2022712661962895,1.0
11,cen_lfr_gt.001.tsv,3000000,20819461,0,1,3000000,5,998,13.879640666666667,8.0,95022,10,3517,31.571636042179705,16.0,0,95022,0.4781898275013499,1.0,0.5216228829953004,2.620618578543718,10.0,2.3657764038123785,11.0,2.2150845574565956,5.0,2.36164553410775,10.0
12,cen_leiden.01.tsv,13989436,92051051,0,91,13988426,1,256743,13.160080363497142,3.0,3526074,1,3186,3.9674255276548367,1.0,3245556,280518,0.24403638052157045,0.7679995104877709,0.6451364485691575,2.6183156732185005,268.0,2.7425379957678606,23.0,1.517390782865615,1.0,2.0357334512309233,1.0
13,cen_lfr_gt.01.tsv,3000000,20762221,0,1,3000000,5,998,13.841480666666667,8.0,140694,10,682,21.322870911339503,14.0,0,140694,0.3529760279675019,1.0,0.6454201569212366,2.6205433291867934,9.0,2.7455918082699204,10.0,2.2156232840680685,5.0,2.7455918082699204,10.0
14,cen_leiden.1.tsv,13989436,92051051,0,91,13988426,1,256743,13.160080363497142,3.0,8858117,1,319,1.5792787564219348,1.0,8341818,516299,0.0958718553347051,0.40370591066001515,0.8795225438190347,2.6183156732185005,268.0,4.652018606258761,109.0,1.517390782865615,1.0,2.205330538951122,1.0
15,cen_lfr_gt.1.tsv,3000000,20712745,0,1,3000000,5,998,13.808496666666667,8.0,288973,8,269,10.381592743958779,9.0,0,288973,0.11587730108525719,1.0,0.8778053845926681,2.625289895576452,9.0,4.63002730575108,12.0,2.2126232646430597,5.0,4.572042748712727,8.0
16,cen_leiden.5.tsv,13989436,92051051,0,91,13988426,1,256743,13.160080363497142,3.0,13135210,1,68,1.0650332960036422,1.0,12701653,433557,0.02209338264341283,0.09205396128907556,0.987610915101509,2.6183156732185005,268.0,3.2705182196933995,6.0,1.517390782865615,1.0,2.3805240773058234,1.0
17,cen_lfr_gt.5.tsv,3000000,20821434,0,1,3000000,5,998,13.880956,8.0,28136,62,988,106.62496445834518,83.0,0,28136,0.012358915831669112,1.0,0.9875119737485861,2.620319716694216,10.0,3.3106606284467746,65.0,2.215002663661464,5.0,3.3033277424333867,62.0
18,cit_patents_leiden.001.tsv,3774768,16518947,0,3627,3764117,1,793,8.752297889565664,6.0,51485,1,3009,73.31782072448286,3.0,21926,29559,0.6574930705424237,0.9941914311025207,0.28425542418309213,4.017139605625715,49.0,4.993478844438632,982.0,1.428092270178149,1.0,1.3524534769663552,1.0
19,cit_patents_lfr_gt.001.tsv,3774768,15641679,0,1,3774768,6,509,8.287491575641205,7.0,209396,14,381,18.02693461193146,16.0,0,209396,0.7156017617521889,1.0,0.2842810514655923,4.024550549800868,18.0,5.01146754766264,24.0,3.9351220729437535,6.0,4.968428351148676,14.0
20,cit_patents_leiden.01.tsv,3774768,16518947,0,3627,3764117,1,793,8.752297889565664,6.0,199182,1,789,18.951351025695093,14.0,64965,134217,0.5348909361689501,0.9827896707824163,0.3820148691432901,4.017139605625715,49.0,2.569536464741887,16.0,1.428092270178149,1.0,1.3725243336202433,1.0
21,cit_patents_lfr_gt.01.tsv,3774768,15640122,0,1,3774768,5,509,8.286666624279956,7.0,320735,5,787,11.769117807535816,7.0,0,320735,0.6175851095736363,1.0,0.3824503384574454,4.00028128130579,14.0,2.5772896875273243,8.0,2.8495109217277075,5.0,2.555440564295947,5.0
